client_id,age,plan,monthly_charges,tenure_months,payment_method,tv_service,antivirus,cloud_storage,support_tickets_last_month,churn
C100000,48.0,Standard,822.65,23,Bank transfer,Yes,No,No,2,0
C100001,40.0,Premium,1500.8,17,Card,No,Yes,No,0,1
C100002,50.0,Basic,,23,Card,Yes,No,No,4,0
C100003,60.0,Standard,1181.95,22,E-wallet,Yes,No,No,2,1
C100004,39.0,Standard,780.18,9,Card,Yes,No,No,2,0
C100005,,Standard,764.99,49,Card,No,No,No,0,0
C100006,,Basic,430.31,11,Card,No,No,No,1,0
C100007,,Basic,649.58,15,Bank transfer,Yes,No,No,1,0
C100008,36.0,Basic,482.6,19,E-wallet,No,No,No,1,0
C100009,49.0,Basic,785.4,40,Card,No,Yes,Yes,2,0
C100010,36.0,Basic,668.97,14,E-wallet,No,Yes,No,3,0
C100011,36.0,Standard,941.6,57,Card,Yes,No,No,3,0
C100012,45.0,Basic,612.1,30,Card,No,No,No,4,0
C100013,19.0,Basic,702.01,27,E-wallet,Yes,No,No,3,0
C100014,21.0,Standard,981.62,23,Bank transfer,No,Yes,No,1,0
C100015,35.0,Standard,1422.11,20,Cash,Yes,No,Yes,3,1
C100016,30.0,Premium,1856.77,16,Card,Yes,Yes,No,1,1
C100017,46.0,Standard,1161.95,10,Bank transfer,Yes,No,No,1,1
C100018,31.0,Basic,437.77,14,Bank transfer,No,Yes,Yes,1,0
C100019,25.0,Premium,1739.47,47,Cash,Yes,No,No,1,1
C100020,60.0,Standard,1115.37,29,Card,No,Yes,No,1,1
C100021,39.0,Basic,1070.77,47,E-wallet,Yes,No,Yes,4,1
C100022,43.0,Standard,1048.5,16,Bank transfer,No,No,No,1,1
C100023,25.0,Premium,1589.4,12,Card,No,No,No,2,1
C100024,35.0,Basic,605.44,22,Bank transfer,No,No,No,2,0
C100025,43.0,Basic,661.84,14,Card,No,No,No,1,0
C100026,28.0,Basic,919.29,25,Bank transfer,No,No,Yes,3,1
C100027,47.0,Basic,,9,E-wallet,Yes,No,Yes,3,0
C100028,35.0,Basic,431.33,6,Bank transfer,No,Yes,No,1,0
C100029,38.0,Standard,1013.1,27,Bank transfer,Yes,No,No,2,0
C100030,35.0,Basic,546.79,47,Bank transfer,No,No,No,2,0
C100031,64.0,Premium,1528.99,27,Card,No,Yes,No,5,1
C100032,,Standard,1020.41,29,Card,Yes,Yes,No,2,0
C100033,29.0,Standard,,23,Bank transfer,Yes,No,No,2,0
C100034,52.0,Premium,1611.06,24,Card,No,Yes,Yes,4,1
C100035,27.0,Basic,776.93,9,Card,No,No,Yes,1,0
C100036,45.0,Standard,1389.64,15,Bank transfer,No,Yes,Yes,4,1
C100037,18.0,Standard,1009.99,39,Card,No,No,No,2,0
C100038,26.0,Premium,1706.89,12,Card,No,No,Yes,0,1
C100039,44.0,Standard,890.3,19,Bank transfer,No,No,No,6,0
C100040,51.0,Basic,440.95,39,Card,Yes,No,No,0,0
C100041,44.0,Premium,1495.37,24,Cash,Yes,No,No,3,1
C100042,41.0,Basic,468.95,24,E-wallet,No,No,No,1,0
C100043,38.0,Premium ,1460.35,19,E-wallet,No,Yes,No,1,1
C100044,24.0,Premium,1526.56,31,Card,No,Yes,No,2,1
C100045,33.0,Basic,672.97,35,E-wallet,No,Yes,No,1,0
C100046,36.0,Standard,1152.36,14,E-wallet,Yes,No,No,1,1
C100047,55.0,Basic,,10,E-wallet,No,Yes,No,2,0
C100048,46.0,Basic,541.55,7,Card,Yes,Yes,No,3,0
C100049,21.0,Standard,992.05,28,Bank transfer,Yes,No,No,0,0
C100050,46.0,Standard,905.25,27,E-wallet,No,No,No,2,0
C100051,37.0,Premium,1696.74,65,Bank transfer,Yes,No,No,2,1
C100052,34.0,Standard,951.86,23,Bank transfer,No,Yes,No,4,0
C100053,49.0,Standard,1081.51,21,Bank transfer,No,Yes,No,1,0
C100054,54.0,Premium,1434.81,25,Bank transfer,No,No,No,0,1
C100055,53.0,Premium,1675.27,26,Card,Yes,Yes,No,3,1
C100056,32.0,Basic,761.66,20,Bank transfer,Yes,No,No,1,0
C100057,38.0,Premium,1470.7,14,Card,Yes,No,No,1,1
C100058,46.0,Basic,430.98,22,Card,No,No,No,4,0
C100059,54.0,Premium,1518.57,22,Card,No,Yes,No,3,1
C100060,36.0,Basic,603.18,22,Bank transfer,No,No,Yes,7,0
C100061,40.0,Basic,710.96,33,Card,Yes,No,No,1,0
C100062,29.0,Basic,414.42,22,E wallet,No,No,No,2,0
C100063,,Standard,1377.16,10,E-wallet,Yes,Yes,Yes,2,1
C100064,52.0,Basic,757.98,16,Card,Yes,Yes,No,1,0
C100065,58.0,Basic,645.79,20,Card,No,Yes,No,2,0
C100066,41.0,Standard,844.83,23,Card,No,No,No,3,1
C100067,54.0,Premium,1509.31,29,E-wallet,Yes,No,No,2,1
C100068,46.0,Basic,661.52,23,Bank transfer,Yes,No,No,0,0
C100069,34.0,Basic,524.25,6,Bank transfer,No,No,No,2,0
C100070,46.0,Basic,649.5,11,Card,Yes,No,No,2,0
C100071,60.0,Basic,1034.64,30,Bank transfer,Yes,No,Yes,0,0
C100072,42.0,Premium,1281.11,20,E-wallet,No,No,No,1,1
C100073,61.0,Premium,1512.3,24,E-wallet,No,Yes,No,3,1
C100074,18.0,Standard,711.16,18,Bank transfer,No,No,No,0,0
C100075,52.0,Basic,44009.02,16,Card,No,Yes,No,1,0
C100076,43.0,Standard,766.17,19,Card,No,No,No,1,0
C100077,38.0,Standard,1016.6,24,Card,Yes,No,No,2,0
C100078,43.0,Premium,1355.35,22,Card,No,No,No,0,1
C100079,18.0,Standard,1053.71,35,Card,No,Yes,No,0,0
C100080,39.0,Standard,983.67,9,Card,Yes,No,No,0,0
C100081,46.0,Standard,948.56,10,Card,No,Yes,No,3,1
C100082,60.0,Basic,1002.3,20,Cash,Yes,No,Yes,3,0
C100083,36.0,Premium,1704.15,29,Bank transfer,Yes,Yes,No,0,1
C100084,32.0,Standard,1162.67,32,E-wallet,Yes,No,Yes,2,1
C100085,,Standard,1049.9,16,E-wallet,No,No,Yes,3,0
